gender,age,profession,occupation,urban_rural,owns_car,salary,cost_of_living,marital_status,has_kids,num_kids,debt_type,debt_amount,monthly_debt_payment,savings
Female,27,Marketing Specialist,Full-Time,Rural,Yes (Owned),64977,Medium,Married,No,0,Student Loan,30951,780,12047
Female,23,Mechanic,Full-Time,Rural,No,84186,High,Single,No,1,Student Loan,35996,2107,7903
Female,29,Doctor,Full-Time,Rural,No,52775,Medium,Married,No,2,Student Loan,32085,3656,16673
Male,29,Teacher,Full-Time,Rural,Yes (Owned),67243,High,Single,No,2,Student Loan,35957,3095,24637
Male,28,Writer,Full-Time,Urban,Yes (Owned),54282,High,Married,Yes,2,Student Loan,46161,2442,7570
Female,22,Pilot,Full-Time,Urban,Yes (Owned),53517,High,Single,No,2,Student Loan,43846,4265,5947
Female,29,Marketing Specialist,Full-Time,Urban,No,81226,Medium,Married,Yes,2,Student Loan,25608,5817,23136
Male,25,Chef,Full-Time,Rural,Yes (Loan),82120,High,Single,No,0,Student Loan,30073,103,3409
Male,28,Doctor,Full-Time,Rural,No,47309,High,Single,No,0,Student Loan,47708,3334,3002
Female,26,Mechanic,Full-Time,Rural,No,119856,High,Married,Yes,1,Student Loan,49674,7149,18144
Male,29,Writer,Full-Time,Rural,Yes (Owned),107400,High,Married,No,2,Student Loan,22116,6594,4140
Male,23,Writer,Full-Time,Urban,No,119972,High,Single,No,0,Student Loan,34369,5145,20100
Male,36,Architect,Full-Time,Rural,Yes (Loan),60610,High,Married,Yes,2,Student Loan,45868,6923,22894
Male,25,Pilot,Full-Time,Urban,Yes (Loan),65799,High,Married,No,1,Student Loan,46515,2614,22982
Female,29,Doctor,Full-Time,Urban,Yes (Owned),116175,Medium,Married,Yes,2,Student Loan,21908,1128,13685
Female,30,Chef,Full-Time,Rural,No,54748,Medium,Single,No,2,Student Loan,23505,150,4718
Female,34,Chef,Full-Time,Rural,No,45857,Medium,Married,No,1,Student Loan,26670,3915,5780
Male,25,Musician,Full-Time,Urban,No,43438,High,Married,No,0,Student Loan,48711,4223,17787
Male,37,Firefighter,Full-Time,Rural,Yes (Owned),62797,Medium,Single,Yes,1,Student Loan,47415,6627,11633
Female,24,Musician,Full-Time,Rural,Yes (Owned),90558,High,Single,Yes,2,Student Loan,47530,517,9406
Female,35,Marketing Specialist,Full-Time,Rural,Yes (Loan),62487,High,Single,No,2,Student Loan,36051,679,1677
Female,31,Teacher,Full-Time,Rural,Yes (Owned),50015,High,Married,No,2,Student Loan,45291,5239,15384
Female,37,Teacher,Full-Time,Rural,No,62846,Medium,Single,No,0,Student Loan,42320,2697,6823
Female,30,Pilot,Full-Time,Rural,No,99501,High,Single,No,0,Student Loan,24628,2696,5040
Female,36,Pilot,Full-Time,Rural,No,71064,High,Single,Yes,1,Student Loan,40734,7089,24440
Male,39,Architect,Full-Time,Rural,Yes (Owned),57039,High,Married,Yes,2,Student Loan,32284,6644,14681
Female,33,Marketing Specialist,Full-Time,Rural,Yes (Owned),105703,Medium,Married,No,0,Student Loan,28031,7810,14061
Male,25,Teacher,Full-Time,Rural,Yes (Loan),92857,Medium,Single,No,1,Student Loan,38287,6554,19433
Male,27,Pilot,Full-Time,Urban,No,109343,High,Married,Yes,0,Student Loan,48264,3286,20725
Female,38,Mechanic,Full-Time,Urban,Yes (Loan),118083,Medium,Single,No,2,Student Loan,44844,6927,21341
Female,40,Teacher,Full-Time,Rural,No,81115,High,Single,Yes,1,Student Loan,20034,1028,10628
Female,37,Musician,Full-Time,Urban,Yes (Loan),78594,Medium,Married,Yes,2,Student Loan,24504,918,8179
Female,22,Mechanic,Full-Time,Rural,Yes (Owned),101720,Medium,Married,No,2,Student Loan,31495,2714,78
Male,29,Musician,Full-Time,Rural,No,48422,High,Single,No,2,Student Loan,38397,178,12475
Male,22,Firefighter,Full-Time,Rural,No,87752,Medium,Single,Yes,0,Student Loan,48768,438,19571
Male,32,Mechanic,Full-Time,Urban,No,114139,Medium,Single,No,2,Student Loan,37750,3153,19640
Female,31,Marketing Specialist,Full-Time,Rural,No,118064,High,Single,No,0,Student Loan,31068,7150,10683
Male,27,Mechanic,Full-Time,Urban,No,73373,Medium,Single,Yes,0,Student Loan,34082,6875,21259
Male,27,Marketing Specialist,Full-Time,Rural,No,90974,High,Married,No,2,Student Loan,34440,5097,1743
Female,29,Writer,Full-Time,Urban,Yes (Loan),91484,Medium,Single,Yes,0,Student Loan,36854,6405,17940
Male,37,Doctor,Full-Time,Urban,Yes (Loan),111186,High,Single,Yes,0,Student Loan,46011,4637,1873
Male,26,Doctor,Full-Time,Urban,Yes (Owned),42666,High,Married,Yes,1,Student Loan,21873,7417,13144
Male,36,Firefighter,Full-Time,Rural,Yes (Owned),64173,Medium,Single,No,1,Student Loan,40121,6807,6084
Female,29,Chef,Full-Time,Urban,Yes (Owned),76405,Medium,Married,No,0,Student Loan,34751,3860,17858
Female,31,Chef,Full-Time,Rural,No,91931,Medium,Married,No,2,Student Loan,23875,2236,4049
Male,33,Mechanic,Full-Time,Rural,No,62615,High,Married,Yes,1,Student Loan,36243,4273,19187
Female,31,Marketing Specialist,Full-Time,Rural,No,61259,Medium,Single,Yes,0,Student Loan,34430,2832,16861
Male,22,Musician,Full-Time,Rural,Yes (Owned),104268,Medium,Married,Yes,0,Student Loan,31011,834,23606
Male,31,Chef,Full-Time,Urban,Yes (Loan),66282,High,Single,Yes,2,Student Loan,25231,7475,4484
Female,25,Pilot,Full-Time,Urban,No,43196,High,Married,No,1,Student Loan,32610,6836,14842
Female,29,Teacher,Full-Time,Urban,Yes (Owned),93190,Medium,Single,Yes,1,Student Loan,23329,6276,18029
Female,33,Doctor,Full-Time,Rural,No,88340,Medium,Married,Yes,0,Student Loan,47531,3137,24627
Female,31,Doctor,Full-Time,Urban,Yes (Owned),83812,High,Single,No,2,Student Loan,48152,2373,2707
Female,33,Chef,Full-Time,Rural,No,105186,High,Single,No,2,Student Loan,49057,248,11435
Female,22,Pilot,Full-Time,Urban,Yes (Owned),52239,High,Married,Yes,1,Student Loan,20581,2540,14578
Female,26,Doctor,Full-Time,Urban,Yes (Owned),56803,High,Married,No,0,Student Loan,24972,7120,16493
Male,22,Firefighter,Full-Time,Rural,No,48410,Medium,Married,Yes,2,Student Loan,23195,2093,1853
Male,37,Chef,Full-Time,Rural,Yes (Owned),79109,Medium,Married,Yes,2,Student Loan,21485,1592,24434
Male,26,Architect,Full-Time,Rural,No,50311,Medium,Married,Yes,0,Student Loan,31010,4615,11459
Male,33,Musician,Full-Time,Rural,Yes (Owned),40448,High,Married,No,1,Student Loan,25837,194,4879
Male,34,Marketing Specialist,Full-Time,Rural,Yes (Owned),66866,High,Married,Yes,1,Student Loan,43932,1373,18955
Female,33,Musician,Full-Time,Urban,Yes (Loan),57424,High,Married,No,1,Student Loan,48651,2743,13565
Male,23,Pilot,Full-Time,Urban,Yes (Loan),75126,High,Married,Yes,1,Student Loan,33737,5731,1419
Male,24,Doctor,Full-Time,Rural,No,87667,High,Single,No,0,Student Loan,31203,3435,5701
Female,24,Pilot,Full-Time,Rural,Yes (Owned),75360,High,Single,Yes,1,Student Loan,46979,5389,23507
Female,38,Firefighter,Full-Time,Rural,Yes (Loan),61713,Medium,Married,Yes,1,Student Loan,43747,7384,7227
Female,32,Doctor,Full-Time,Rural,Yes (Owned),116356,Medium,Married,Yes,0,Student Loan,40292,7016,21306
Female,24,Architect,Full-Time,Urban,No,98852,High,Married,Yes,0,Student Loan,35228,4667,13663
Male,29,Mechanic,Full-Time,Urban,Yes (Loan),73166,High,Single,Yes,0,Student Loan,21867,6934,3331
Female,22,Pilot,Full-Time,Rural,Yes (Loan),40941,Medium,Single,No,0,Student Loan,47057,5183,9157
Male,22,Pilot,Full-Time,Rural,No,61243,High,Married,Yes,1,Student Loan,46345,3204,15790
Female,36,Musician,Full-Time,Rural,No,51294,Medium,Married,No,0,Student Loan,31926,2798,16284
Male,22,Musician,Full-Time,Rural,Yes (Owned),67325,High,Single,No,2,Student Loan,44632,6904,7028
Male,26,Teacher,Full-Time,Urban,Yes (Loan),45502,Medium,Single,Yes,0,Student Loan,39698,1822,13594
Female,38,Teacher,Full-Time,Urban,No,60646,High,Single,Yes,1,Student Loan,47109,2451,13406
Male,38,Marketing Specialist,Full-Time,Rural,Yes (Loan),88402,High,Single,Yes,1,Student Loan,32829,6631,8881
Female,24,Pilot,Full-Time,Rural,Yes (Loan),61442,High,Single,No,1,Student Loan,26979,1176,12611
Female,31,Doctor,Full-Time,Urban,No,87703,High,Single,Yes,2,Student Loan,39313,7228,17685
Female,29,Teacher,Full-Time,Rural,Yes (Loan),115328,High,Married,Yes,1,Student Loan,46652,4047,11205
Male,31,Mechanic,Full-Time,Rural,No,86416,High,Single,Yes,1,Student Loan,49778,6337,8570
Female,31,Architect,Full-Time,Urban,Yes (Owned),113271,Medium,Married,Yes,2,Student Loan,39855,3568,21527
Male,33,Doctor,Full-Time,Urban,No,73678,Medium,Married,No,0,Student Loan,32324,5873,22289
Female,36,Doctor,Full-Time,Urban,No,62425,High,Single,Yes,2,Student Loan,49355,953,3864
Male,27,Mechanic,Full-Time,Rural,No,106487,Medium,Married,Yes,2,Student Loan,49555,699,5660
Female,23,Mechanic,Full-Time,Rural,No,81029,High,Single,Yes,0,Student Loan,22707,6372,22897
Male,26,Writer,Full-Time,Urban,Yes (Owned),106536,High,Married,Yes,0,Student Loan,29517,6069,5742
Female,37,Chef,Full-Time,Urban,Yes (Owned),98502,High,Single,Yes,2,Student Loan,39280,106,9504
Female,37,Teacher,Full-Time,Rural,No,57821,Medium,Married,No,0,Student Loan,26194,1382,12171
Female,22,Mechanic,Full-Time,Rural,Yes (Owned),78515,High,Single,Yes,2,Student Loan,30132,2224,4594
Male,23,Pilot,Full-Time,Urban,Yes (Loan),92149,Medium,Married,No,0,Student Loan,35053,7931,18792
Female,26,Chef,Full-Time,Rural,Yes (Owned),79132,High,Married,Yes,2,Student Loan,40595,7732,10378
Female,27,Doctor,Full-Time,Rural,No,75914,Medium,Married,No,1,Student Loan,49072,2108,1099
Male,27,Architect,Full-Time,Urban,Yes (Owned),99351,High,Married,Yes,2,Student Loan,45807,6770,21200
Male,34,Musician,Full-Time,Urban,No,61524,Medium,Single,No,1,Student Loan,20537,6064,2070
Male,27,Doctor,Full-Time,Rural,Yes (Owned),81320,Medium,Married,Yes,2,Student Loan,46293,1766,11235
Male,31,Doctor,Full-Time,Urban,Yes (Owned),44236,Medium,Married,Yes,1,Student Loan,40161,2241,6309
Male,31,Teacher,Full-Time,Rural,Yes (Owned),45710,Medium,Married,Yes,0,Student Loan,37925,172,12134
Female,31,Musician,Full-Time,Urban,No,73702,High,Married,Yes,2,Student Loan,39335,7636,24064
Female,32,Mechanic,Full-Time,Rural,No,114620,Medium,Single,No,0,Student Loan,49431,2559,16836
Female,25,Teacher,Full-Time,Urban,No,117415,Medium,Single,Yes,0,Student Loan,42666,1625,18920
Female,34,Mechanic,Full-Time,Urban,Yes (Owned),82574,High,Married,Yes,0,Student Loan,43731,4504,13949
Female,30,Chef,Full-Time,Rural,Yes (Loan),61870,High,Married,Yes,0,Student Loan,21534,5475,2783
Male,24,Chef,Full-Time,Rural,Yes (Loan),72552,Medium,Single,No,0,Student Loan,20784,2284,24228
Female,32,Musician,Full-Time,Rural,Yes (Owned),89514,High,Married,Yes,1,Student Loan,35797,360,13941
Female,22,Marketing Specialist,Full-Time,Rural,Yes (Loan),107202,Medium,Single,Yes,2,Student Loan,23415,4957,1667
Female,37,Doctor,Full-Time,Urban,Yes (Loan),119752,Medium,Married,No,2,Student Loan,34283,6745,10043
Male,26,Musician,Full-Time,Urban,No,88218,High,Single,Yes,2,Student Loan,42882,7513,24422
Male,38,Doctor,Full-Time,Rural,Yes (Owned),104813,Medium,Married,Yes,0,Student Loan,28059,7437,6342
Female,36,Writer,Full-Time,Rural,Yes (Owned),68091,Medium,Married,Yes,0,Student Loan,32968,4355,2717
Female,27,Firefighter,Full-Time,Urban,Yes (Loan),114052,Medium,Married,Yes,2,Student Loan,32681,330,9589
Female,31,Mechanic,Full-Time,Rural,No,89883,Medium,Single,Yes,0,Student Loan,35154,1102,8839
Female,26,Teacher,Full-Time,Rural,Yes (Loan),86291,High,Married,Yes,2,Student Loan,22702,3376,24748
Male,40,Chef,Full-Time,Rural,Yes (Loan),47024,High,Married,No,2,Student Loan,49862,6659,8188
Female,38,Writer,Full-Time,Rural,Yes (Loan),80889,High,Married,No,1,Student Loan,48705,1967,24682
Male,38,Chef,Full-Time,Urban,Yes (Owned),44731,High,Single,No,0,Student Loan,41852,6046,4535
Female,23,Architect,Full-Time,Rural,No,94151,High,Married,No,1,Student Loan,37659,4903,10134
Male,22,Firefighter,Full-Time,Rural,Yes (Loan),47499,Medium,Married,No,1,Student Loan,20936,7959,24309
Male,34,Doctor,Full-Time,Rural,Yes (Loan),107408,High,Married,No,0,Student Loan,36429,3495,1142
Male,29,Marketing Specialist,Full-Time,Urban,No,41729,High,Single,No,1,Student Loan,28201,2546,6393
Female,39,Teacher,Full-Time,Rural,No,41522,Medium,Single,Yes,1,Student Loan,38113,3502,1862
Female,26,Pilot,Full-Time,Urban,No,70108,Medium,Married,No,0,Student Loan,20002,4669,18893
Female,30,Firefighter,Full-Time,Rural,No,107650,High,Married,Yes,1,Student Loan,39151,7112,3376
Male,36,Marketing Specialist,Full-Time,Urban,No,49696,High,Single,Yes,0,Student Loan,34853,4115,8908
Female,33,Writer,Full-Time,Urban,Yes (Loan),50488,High,Single,No,0,Student Loan,41120,3814,9075
Male,26,Firefighter,Full-Time,Rural,No,108449,High,Single,No,2,Student Loan,21576,1856,7632
Female,34,Writer,Full-Time,Urban,No,118856,High,Single,No,0,Student Loan,22315,1389,18250
Female,29,Doctor,Full-Time,Rural,No,55864,High,Single,Yes,0,Student Loan,49576,7044,1389
Male,24,Chef,Full-Time,Urban,Yes (Loan),57346,High,Married,Yes,0,Student Loan,22009,884,22738
Female,39,Musician,Full-Time,Rural,No,98434,Medium,Married,No,2,Student Loan,24868,5525,24927
Female,26,Chef,Full-Time,Rural,Yes (Owned),52620,High,Single,Yes,2,Student Loan,39860,5751,1363
Male,30,Teacher,Full-Time,Urban,No,96479,High,Married,No,2,Student Loan,40801,5944,8869
Female,32,Pilot,Full-Time,Rural,No,95082,High,Married,No,1,Student Loan,30269,2552,10640
Female,33,Teacher,Full-Time,Rural,Yes (Loan),70546,High,Single,No,0,Student Loan,27253,4644,15704
Male,35,Chef,Full-Time,Rural,No,68712,High,Married,Yes,0,Student Loan,32654,401,2134
Male,38,Firefighter,Full-Time,Rural,Yes (Owned),54548,Medium,Single,No,0,Student Loan,32653,3793,5320
Male,36,Musician,Full-Time,Rural,Yes (Owned),105251,Medium,Single,Yes,2,Student Loan,42589,1983,15590
Female,32,Firefighter,Full-Time,Rural,No,110010,Medium,Single,Yes,2,Student Loan,27155,3380,19170
Female,36,Teacher,Full-Time,Rural,No,63381,Medium,Married,Yes,0,Student Loan,42391,2077,7139
Male,30,Pilot,Full-Time,Rural,Yes (Owned),106097,Medium,Married,Yes,2,Student Loan,21632,3259,17249
Female,39,Mechanic,Full-Time,Urban,Yes (Owned),50866,Medium,Married,Yes,1,Student Loan,25055,2332,18942
Female,28,Doctor,Full-Time,Rural,No,85571,Medium,Married,Yes,2,Student Loan,25167,125,24818
Male,40,Pilot,Full-Time,Rural,Yes (Owned),79001,Medium,Married,Yes,1,Student Loan,25052,3828,19163
Female,39,Architect,Full-Time,Urban,No,118376,Medium,Married,No,0,Student Loan,37851,1580,21878
Male,39,Firefighter,Full-Time,Rural,Yes (Owned),118086,High,Single,Yes,1,Student Loan,21624,231,12617
Female,24,Mechanic,Full-Time,Rural,Yes (Owned),98929,High,Married,Yes,1,Student Loan,45279,3601,23862
Male,40,Marketing Specialist,Full-Time,Urban,No,42427,Medium,Married,No,1,Student Loan,47455,7201,18001
Female,28,Mechanic,Full-Time,Urban,Yes (Owned),79050,Medium,Single,Yes,0,Student Loan,45939,949,17599
Female,35,Doctor,Full-Time,Urban,No,65469,Medium,Single,Yes,2,Student Loan,44514,5251,7811
Female,22,Mechanic,Full-Time,Urban,Yes (Owned),71390,Medium,Single,No,2,Student Loan,23835,4737,17306
Female,39,Teacher,Full-Time,Urban,Yes (Loan),93216,High,Married,Yes,0,Student Loan,38117,5147,5154
Female,30,Firefighter,Full-Time,Rural,Yes (Loan),79446,Medium,Single,No,2,Student Loan,35927,4009,3906
Female,23,Firefighter,Full-Time,Urban,No,67955,High,Married,Yes,1,Student Loan,40296,1475,6484
Female,35,Chef,Full-Time,Urban,No,85425,High,Single,Yes,0,Student Loan,23496,2663,21417
Female,34,Firefighter,Full-Time,Urban,Yes (Loan),112679,Medium,Married,Yes,2,Student Loan,37580,3611,6217
Male,29,Teacher,Full-Time,Rural,Yes (Owned),114170,Medium,Single,No,0,Student Loan,25510,250,15097
Female,39,Architect,Full-Time,Urban,Yes (Owned),91353,Medium,Single,Yes,0,Student Loan,43836,5073,17118
Male,29,Marketing Specialist,Full-Time,Rural,Yes (Loan),56114,High,Married,Yes,1,Student Loan,38391,104,451
Male,32,Musician,Full-Time,Rural,Yes (Loan),68711,High,Married,No,0,Student Loan,46374,3235,19241
Male,32,Architect,Full-Time,Urban,No,55542,Medium,Single,No,0,Student Loan,29986,1055,3238
Female,37,Architect,Full-Time,Rural,Yes (Owned),59230,Medium,Single,Yes,2,Student Loan,33544,540,727
Female,37,Writer,Full-Time,Urban,Yes (Owned),60971,High,Married,Yes,2,Student Loan,36726,6283,1676
Male,40,Writer,Full-Time,Rural,Yes (Loan),85863,Medium,Single,No,0,Student Loan,40755,489,2255
Female,24,Writer,Full-Time,Urban,Yes (Loan),42402,High,Married,Yes,0,Student Loan,40922,255,19465
Female,34,Teacher,Full-Time,Urban,Yes (Loan),63947,High,Single,No,1,Student Loan,39810,4571,33
Female,31,Firefighter,Full-Time,Rural,No,50877,High,Single,Yes,2,Student Loan,29444,1229,22858
Female,31,Pilot,Full-Time,Urban,Yes (Owned),119650,High,Married,Yes,1,Student Loan,40829,7228,15186
Male,38,Mechanic,Full-Time,Rural,Yes (Loan),43351,Medium,Married,Yes,0,Student Loan,38819,3195,6767
Male,36,Architect,Full-Time,Rural,No,108480,High,Single,Yes,0,Student Loan,44654,1824,14638
Male,22,Musician,Full-Time,Rural,Yes (Owned),101330,Medium,Single,Yes,0,Student Loan,24963,7701,16241
Female,36,Musician,Full-Time,Urban,Yes (Owned),76863,High,Single,Yes,0,Student Loan,33428,4538,16282
Male,34,Teacher,Full-Time,Urban,Yes (Owned),56451,High,Married,No,2,Student Loan,48683,4953,4747
Female,28,Teacher,Full-Time,Rural,Yes (Owned),93078,High,Single,Yes,0,Student Loan,20970,4861,13725
Male,25,Marketing Specialist,Full-Time,Rural,Yes (Loan),48729,High,Single,Yes,0,Student Loan,26122,4259,24162
Male,38,Firefighter,Full-Time,Rural,No,59638,Medium,Married,No,0,Student Loan,42225,4585,13783
Female,37,Chef,Full-Time,Urban,Yes (Owned),90633,Medium,Single,No,0,Student Loan,47056,5641,2691
Female,39,Musician,Full-Time,Urban,No,88223,High,Single,No,0,Student Loan,34826,6536,61
Male,32,Firefighter,Full-Time,Rural,No,94614,High,Single,No,1,Student Loan,28279,1009,52
Male,28,Writer,Full-Time,Rural,Yes (Owned),61039,Medium,Single,Yes,0,Student Loan,28325,6448,20169
Female,34,Chef,Full-Time,Urban,Yes (Loan),106179,High,Single,Yes,1,Student Loan,33878,6021,24107
Male,40,Marketing Specialist,Full-Time,Urban,No,90986,Medium,Single,Yes,1,Student Loan,30305,5777,22855
Male,28,Musician,Full-Time,Rural,Yes (Owned),114138,Medium,Single,No,0,Student Loan,32162,7997,8272
Female,39,Musician,Full-Time,Urban,Yes (Owned),64460,Medium,Married,Yes,1,Student Loan,39686,2246,5840
Female,40,Doctor,Full-Time,Rural,Yes (Loan),103918,High,Single,Yes,0,Student Loan,32185,179,22161
Female,28,Pilot,Full-Time,Rural,Yes (Loan),98404,High,Single,No,2,Student Loan,21197,3075,11925
Male,29,Doctor,Full-Time,Urban,No,69412,Medium,Single,No,1,Student Loan,20356,3075,24072
Female,34,Pilot,Full-Time,Rural,No,98598,High,Married,Yes,1,Student Loan,40520,3991,20982
Female,34,Firefighter,Full-Time,Rural,Yes (Loan),92257,Medium,Married,No,1,Student Loan,23449,3801,21327
Male,31,Mechanic,Full-Time,Rural,Yes (Owned),86630,Medium,Married,No,1,Student Loan,25498,2586,12077
Male,26,Marketing Specialist,Full-Time,Rural,No,50562,Medium,Single,No,1,Student Loan,23658,7450,16880
Male,38,Pilot,Full-Time,Rural,Yes (Loan),103736,High,Married,No,1,Student Loan,23825,6292,12242
Male,38,Architect,Full-Time,Urban,No,97131,High,Married,No,2,Student Loan,29703,4715,17266
Male,25,Doctor,Full-Time,Urban,Yes (Owned),43261,High,Single,No,2,Student Loan,43307,6208,12723
Male,33,Teacher,Full-Time,Rural,Yes (Loan),56139,High,Married,No,1,Student Loan,34986,4481,17231
Female,31,Doctor,Full-Time,Rural,Yes (Loan),115164,Medium,Single,Yes,0,Student Loan,20158,1125,19008
Male,24,Teacher,Full-Time,Rural,Yes (Owned),40026,Medium,Married,Yes,1,Student Loan,48673,1528,20992
Male,28,Chef,Full-Time,Rural,Yes (Owned),64423,High,Married,No,1,Student Loan,48103,1147,19133
Male,33,Writer,Full-Time,Urban,Yes (Owned),73196,Medium,Single,No,1,Student Loan,31727,7943,6426
Female,27,Architect,Full-Time,Urban,No,106023,Medium,Single,No,1,Student Loan,47369,5291,805
Male,30,Teacher,Full-Time,Rural,No,104056,High,Single,No,1,Student Loan,42217,5220,16200
Female,28,Musician,Full-Time,Rural,No,56988,Medium,Single,Yes,1,Student Loan,41464,5021,11705
Male,35,Teacher,Full-Time,Rural,No,91211,Medium,Married,No,2,Student Loan,26696,4915,4415
Male,25,Musician,Full-Time,Rural,Yes (Owned),74047,Medium,Married,No,2,Student Loan,33665,2563,16681
Male,34,Doctor,Full-Time,Urban,Yes (Loan),56912,Medium,Single,No,1,Student Loan,31357,1929,853
Female,27,Pilot,Full-Time,Urban,No,76337,High,Single,No,2,Student Loan,24920,6056,11262
Male,23,Musician,Full-Time,Rural,Yes (Loan),119373,Medium,Single,No,2,Student Loan,46084,1081,10852
Male,35,Chef,Full-Time,Urban,No,76081,High,Married,No,1,Student Loan,26394,7943,22642
Male,37,Mechanic,Full-Time,Urban,Yes (Loan),116277,High,Single,No,2,Student Loan,43105,3410,1980
Male,33,Firefighter,Full-Time,Urban,No,50772,High,Single,Yes,1,Student Loan,35799,3371,1337
Female,23,Doctor,Full-Time,Urban,No,108506,High,Married,Yes,1,Student Loan,31712,5151,23046
Female,24,Teacher,Full-Time,Rural,Yes (Loan),110722,Medium,Single,Yes,1,Student Loan,25085,1395,23358
Male,24,Marketing Specialist,Full-Time,Urban,Yes (Owned),97245,High,Single,Yes,2,Student Loan,32303,2566,23541
Female,37,Marketing Specialist,Full-Time,Rural,No,110912,High,Married,No,1,Student Loan,43244,4986,6516
Female,26,Writer,Full-Time,Rural,Yes (Loan),81085,Medium,Married,No,0,Student Loan,49937,5425,10353
Female,33,Architect,Full-Time,Urban,Yes (Owned),117574,High,Married,No,0,Student Loan,20677,1013,468
Female,31,Musician,Full-Time,Rural,No,89163,High,Married,No,2,Student Loan,47047,3085,4412
Female,26,Mechanic,Full-Time,Rural,Yes (Loan),43768,Medium,Married,No,0,Student Loan,40089,1672,10516
Male,24,Mechanic,Full-Time,Urban,No,100185,High,Married,Yes,2,Student Loan,43024,5128,16865
Female,39,Mechanic,Full-Time,Rural,Yes (Loan),46561,High,Married,Yes,2,Student Loan,37773,2431,21799
Female,23,Musician,Full-Time,Urban,Yes (Loan),75479,High,Married,Yes,1,Student Loan,30012,5939,23642
Female,27,Architect,Full-Time,Urban,No,86259,High,Single,No,1,Student Loan,27825,1012,3496
Female,36,Musician,Full-Time,Urban,Yes (Loan),92315,High,Single,Yes,2,Student Loan,37460,3679,21901
Male,25,Writer,Full-Time,Rural,No,63660,Medium,Married,Yes,1,Student Loan,43678,7130,18776
Female,34,Writer,Full-Time,Rural,Yes (Loan),58200,High,Single,Yes,0,Student Loan,39021,3179,20186
Male,26,Pilot,Full-Time,Rural,Yes (Owned),77452,Medium,Married,No,1,Student Loan,46404,6217,21602
Male,33,Mechanic,Full-Time,Urban,No,49547,Medium,Single,No,0,Student Loan,27715,7113,11026
Female,28,Writer,Full-Time,Urban,Yes (Owned),74023,Medium,Married,Yes,0,Student Loan,20177,3775,22329
Male,27,Musician,Full-Time,Rural,Yes (Owned),40839,Medium,Single,Yes,0,Student Loan,31060,4474,3790
Female,27,Pilot,Full-Time,Rural,Yes (Owned),119808,Medium,Single,Yes,0,Student Loan,24316,7782,8878
Male,39,Writer,Full-Time,Rural,Yes (Owned),91200,High,Single,Yes,1,Student Loan,24233,6726,405
Male,31,Writer,Full-Time,Urban,Yes (Loan),64258,Medium,Married,Yes,1,Student Loan,28385,1501,19844
Male,40,Teacher,Full-Time,Rural,Yes (Loan),87305,Medium,Single,No,1,Student Loan,27919,3520,20492
Male,26,Writer,Full-Time,Rural,Yes (Loan),106070,Medium,Married,No,1,Student Loan,46735,2262,12143
Female,34,Writer,Full-Time,Rural,Yes (Loan),93055,High,Married,Yes,2,Student Loan,22841,6483,15403
Male,32,Mechanic,Full-Time,Urban,Yes (Loan),107698,High,Married,Yes,1,Student Loan,28501,2867,6628
Female,22,Firefighter,Full-Time,Rural,Yes (Loan),89864,High,Single,Yes,1,Student Loan,23289,1494,1407
Male,23,Chef,Full-Time,Urban,Yes (Owned),110259,High,Single,Yes,1,Student Loan,25237,6974,7003
Female,32,Musician,Full-Time,Urban,No,111427,High,Married,Yes,1,Student Loan,39433,5935,15018
Female,32,Pilot,Full-Time,Urban,Yes (Owned),96480,Medium,Single,Yes,0,Student Loan,21654,5889,4883
Male,36,Writer,Full-Time,Urban,No,50050,Medium,Married,No,1,Student Loan,23521,3245,477
Male,25,Musician,Full-Time,Urban,No,83058,Medium,Married,No,0,Student Loan,47756,3929,11178
Female,26,Mechanic,Full-Time,Rural,Yes (Owned),43914,Medium,Single,No,2,Student Loan,32931,7504,22630
Male,32,Architect,Full-Time,Rural,Yes (Owned),97215,High,Married,Yes,2,Student Loan,48295,1060,19489
Male,22,Architect,Full-Time,Rural,Yes (Loan),53402,Medium,Single,Yes,0,Student Loan,44485,6694,1285
Male,30,Musician,Full-Time,Rural,Yes (Owned),93597,Medium,Single,No,0,Student Loan,27518,729,15591
Female,24,Marketing Specialist,Full-Time,Urban,Yes (Owned),46038,Medium,Married,Yes,1,Student Loan,23069,4720,19519
Male,40,Writer,Full-Time,Rural,No,46630,High,Married,Yes,1,Student Loan,25644,4473,7777
Male,30,Firefighter,Full-Time,Rural,No,101931,Medium,Single,No,0,Student Loan,36303,6454,4540
Male,26,Teacher,Full-Time,Rural,Yes (Loan),82087,Medium,Single,No,1,Student Loan,44783,3612,1369
Female,23,Pilot,Full-Time,Rural,No,82461,High,Single,No,2,Student Loan,23314,3917,6272
Male,34,Pilot,Full-Time,Urban,No,63657,Medium,Single,No,1,Student Loan,33764,1954,16778
Male,40,Marketing Specialist,Full-Time,Urban,Yes (Loan),112049,Medium,Single,No,0,Student Loan,37860,6138,15656
Male,23,Mechanic,Full-Time,Urban,No,106506,Medium,Single,No,2,Student Loan,38632,4358,6812
Male,31,Mechanic,Full-Time,Urban,No,81224,High,Single,Yes,1,Student Loan,40047,6776,11846
Male,35,Doctor,Full-Time,Rural,No,94714,High,Single,No,2,Student Loan,34092,4466,10433
Female,23,Firefighter,Full-Time,Rural,Yes (Owned),54838,High,Single,No,1,Student Loan,25430,6742,17643
